id;en-EN;it-IT;nb-NO;es-ES
0;Do you come here often?;Vieni qui spesso?;Kommer du hit ofte?;¿Vienes aquí a menudo?
1;This place is really nice.;Questo posto è davvero bello.;Dette stedet er veldig fint.;Este lugar es realmente bonito.
2;What kind of music do you like?;Che tipo di musica ti piace?;Hva slags musikk liker du?;¿Qué tipo de música te gusta?
3;Do you like to dance?;Ti piace ballare?;Liker du å danse?;¿Te gusta bailar?
4;What's your favorite movie?;Qual è il tuo film preferito?;Hva er din favorittfilm?;¿Cuál es tu película favorita?
5;I love your smile.;Adoro il tuo sorriso.;Jeg elsker smilet ditt.;Me encanta tu sonrisa.
6;You look great tonight.;Stasera sei bellissimo/a.;Du ser flott ut i kveld.;Te ves genial esta noche.
7;What's your favorite book?;Qual è il tuo libro preferito?;Hva er din favorittbok?;¿Cuál es tu libro favorito?
8;Do you enjoy traveling?;Ti piace viaggiare?;Liker du å reise?;¿Disfrutas viajar?
9;What's the most interesting place you've visited?;Qual è il posto più interessante che hai visitato?;Hva er det mest interessante stedet du har besøkt?;¿Cuál es el lugar más interesante que has visitado?
10;Are you more of a morning person or a night owl?;Sei più una persona mattutina o notturna?;Er du mer en morgenfugl eller en natteravn?;¿Eres más una persona de la mañana o una noctámbula?
11;What's your favorite cuisine?;Qual è la tua cucina preferita?;Hva er ditt favorittkjøkken?;¿Cuál es tu cocina favorita?
12;Do you have any pets?;Hai animali domestici?;Har du noen kjæledyr?;¿Tienes alguna mascota?
13;What's your idea of a perfect date?;Qual è la tua idea di un appuntamento perfetto?;Hva er din ide om en perfekt date?;¿Cuál es tu idea de una cita perfecta?
14;Do you prefer the city or the countryside?;Preferisci la città o la campagna?;Foretrekker du byen eller landet?;¿Prefieres la ciudad o el campo?
15;Do you believe in love at first sight?;Credi nell'amore a prima vista?;Tror du på kjærlighet ved første blikk?;¿Crees en el amor a primera vista?
16;What are your hobbies?;Quali sono i tuoi hobby?;Hva er dine hobbyer?;¿Cuáles son tus hobbies?
17;What are you passionate about?;Cosa ti appassiona?;Hva er du lidenskapelig opptatt av?;¿Qué te apasiona?
18;Do you have any siblings?;Hai fratelli o sorelle?;Har du noen søsken?;¿Tienes hermanos o hermanas?
19;What was your favorite subject in school?;Qual era la tua materia preferita a scuola?;Hva var ditt favorittfag på skolen?;¿Cuál era tu materia favorita en la escuela?
20;Where would you like to travel to next?;Dove vorresti viaggiare la prossima volta?;Hvor vil du reise til neste gang?;¿A dónde te gustaría viajar la próxima vez?
21;Have you ever been in love?;Sei mai stato/a innamorato/a?;Har du vært forelsket før?;¿Alguna vez has estado enamorado/a?
22;What's your favorite way to relax?;Qual è il tuo modo preferito di rilassarti?;Hva er din favorittmåte å slappe av på?;¿Cuál es tu forma favorita de relajarte?
23;What's your favorite thing about yourself?;Qual è la cosa che preferisci di te stesso/a?;Hva liker du best ved deg selv?;¿Qué es lo que más te gusta de ti mismo/a?
24;What do you value most in a relationship?;Cosa apprezzi di più in una relazione?;Hva verdsetter du mest i et forhold?;¿Qué valoras más en una relación?
25;Tell me a fun fact about yourself.;Dimmi un fatto divertente su di te.;Fortell meg en morsom fakta om deg selv.;Cuéntame un dato divertido sobre ti.
26;What are your life goals?;Quali sono i tuoi obiettivi nella vita?;Hva er livsmålene dine?;¿Cuáles son tus metas en la vida?
27;What's your favorite dessert?;Qual è il tuo dessert preferito?;Hva er din favorittdessert?;¿Cuál es tu postre favorito?
28;What's the bravest thing you've ever done?;Qual è la cosa più coraggiosa che tu abbia mai fatto?;Hva er det modigste du noensinne har gjort?;¿Cuál es la cosa más valiente que has hecho?
29;What do you like about your job?;Cosa ti piace del tuo lavoro?;Hva liker du ved jobben din?;¿Qué te gusta de tu trabajo?
30;What's the first thing you notice about a person?;Qual è la prima cosa che noti in una persona?;Hva er det første du legger merke til ved en person?;¿Qué es lo primero que notas de una persona?
31;What are your hobbies?;Quali sono i tuoi hobby?;Hva er dine hobbyer?;¿Cuáles son tus hobbies?
32;What's your favorite cuisine?;Qual è la tua cucina preferita?;Hva er din favorittmat?;¿Cuál es tu cocina favorita?
33;What was your favorite subject in school?;Qual era la tua materia preferita a scuola?;Hva var ditt favorittfag på skolen?;¿Cuál era tu materia favorita en la escuela?
34;What's your dream job?;Qual è il tuo lavoro dei sogni?;Hva er drømmejobben din?;¿Cuál es tu trabajo soñado?
35;What's your favorite season?;Qual è la tua stagione preferita?;Hva er din favorittsesong?;¿Cuál es tu estación favorita?
36;Are you a cat or dog person?;Sei una persona da gatti o da cani?;Er du en katt eller hund person?;¿Eres más de gatos o de perros?
37;Do you have any pets?;Hai animali domestici?;Har du kjæledyr?;¿Tienes mascotas?
38;What's your favorite kind of movie?;Qual è il tuo genere di film preferito?;Hva er din favoritt type film?;¿Cuál es tu tipo de película favorito?
39;What's your favorite color?;Qual è il tuo colore preferito?;Hva er din favorittfarge?;¿Cuál es tu color favorito?
40;Where were you born?;Dove sei nato/a?;Hvor ble du født?;¿Dónde naciste?
41;If you could have any superpower, what would it be?;Se potessi avere un superpotere, quale sarebbe?;Hvis du kunne ha en superkraft, hva ville det være?;Si pudieras tener cualquier superpoder, ¿cuál sería?
42;What's the most spontaneous thing you've ever done?;Qual è la cosa più spontanea che tu abbia mai fatto?;Hva er det mest spontane du noen gang har gjort?;¿Cuál es lo más espontáneo que has hecho?
43;What do you like most about your family?;Cosa ti piace di più della tua famiglia?;Hva liker du best med familien din?;¿Qué es lo que más te gusta de tu familia?
44;If you could invite three people, dead or alive, to dinner, who would they be?;Se potessi invitare tre persone, vive o morte, a cena, chi sarebbero?;Hvis du kunne invitere tre personer, døde eller levende, til middag, hvem ville det være?;Si pudieras invitar a tres personas, vivas o muertas, a cenar, ¿quiénes serían?
45;You have a wonderful sense of humor.;Hai un meraviglioso senso dell'umorismo.;Du har en fantastisk humor.;Tienes un maravilloso sentido del humor.
46;What's your dream vacation?;Qual è la tua vacanza da sogno?;Hva er drømmeferien din?;¿Cuál es tu vacación soñada?
47;What's your favorite thing about this city?;Qual è la cosa che ti piace di più di questa città?;Hva er din favoritt ting med denne byen?;¿Qué es lo que más te gusta de esta ciudad?
48;Do you like to cook?;Ti piace cucinare?;Liker du å lage mat?;¿Te gusta cocinar?
49;What's your favorite sport?;Qual è il tuo sport preferito?;Hva er din favorittsport?;¿Cuál es tu deporte favorito?
50;You have a wonderful sense of humor.;Hai un meraviglioso senso dell'umorismo.;Du har en fantastisk sans for humor.;Tienes un maravilloso sentido del humor.
